Fecha;Descripción;Descripcion_adicional;Crédito;Débito;Saldo
CBU;31/08/2023 29/09/2023;Disponés de 30 días desde la recepción para cuestionar este resumen. | El monto de IVA discriminado no puede computarse como crédito fiscal. | Tasa Extraordinaria sobre Saldos Deudores (excedidos y transitorios): 144,00% T.N.A. | Acuerdo Vigente Importe Tasa Nominal Anual Alta Vencimiento | Sujeto a condiciones convenidas $4.000.000,00 %134,00 16-01-2023 03-10-2023 | Sujeto a condiciones convenidas $3.000.000,00 %134,00 04-04-2023 02-01-2024 | Movimientos | Fecha Descripción Origen Crédito Débito Saldo;;;
01/09/23;TRF INMED PROVEED;Camara Del Instrum | VARIOS | BANCO BBVA ARGENTINA;;-40.000,00;4.342.749,84
01/09/23;IMP. DEB. LEY 25413;;;-240,00;4.342.509,84
01/09/23;TRF INMED PROVEED;Eleonora Laura,borgo | VARIOS | BANCO DE LA PROVINCI;;-40.000,00;4.302.509,84
01/09/23;IMP. DEB. LEY 25413;;;-240,00;4.302.269,84
01/09/23;TRF INMED PROVEED;Ignacio Alberto Made | VARIOS | BANCO DE GALICIA Y B | Resumen de Cuenta Corriente en Pesos Página 1 / 48 | 20230929040494846H;;-56.997,70;4.245.272,14
01/09/23;IMP. DEB. LEY 25413;;;-341,99;4.244.930,15
01/09/23;TRF INMED PROVEED;Netqual Srl | VARIOS | BANCO DE GALICIA Y B;;-157.077,36;4.087.852,79
01/09/23;IMP. DEB. LEY 25413;;;-942,46;4.086.910,33
01/09/23;TRF INMED PROVEED;Iezzi Nestor Ignacio | VARIOS | BANCO SANTANDER RIO;;-250.000,00;3.836.910,33
01/09/23;IMP. DEB. LEY 25413;;;-1.500,00;3.835.410,33
01/09/23;TRF INMED PROVEED;Walter Alfredo Peran | VARIOS | BANCO DE GALICIA Y B;;-66.338,25;3.769.072,08
01/09/23;IMP. DEB. LEY 25413;;;-398,03;3.768.674,05
01/09/23;TRF INMED PROVEED;Sistemas Analiticos | VARIOS | BANCO DE GALICIA Y B;;-357.181,93;3.411.492,12
01/09/23;IMP. DEB. LEY 25413;;;-2.143,09;3.409.349,03
01/09/23;TRF INMED PROVEED;Netone Tech Sa | VARIOS | BANCO DE GALICIA Y B;;-14.494,01;3.394.855,02
01/09/23;IMP. DEB. LEY 25413;;;-86,96;3.394.768,06
01/09/23;TRF INMED PROVEED;Oscar Horacio Bulgar | VARIOS | BANCO DE GALICIA Y B;;-30.008,00;3.364.760,06
01/09/23;IMP. DEB. LEY 25413;;;-180,05;3.364.580,01
01/09/23;SERVICIO ACREDITAMIENTO DE;HABERES | ACRED.HABERES | Resumen de Cuenta Corriente en Pesos Página 2 / 48 | 20230929040494846H;;-120.000,00;3.244.580,01
01/09/23;IMP. DEB. LEY 25413;;;-720,00;3.243.860,01
01/09/23;SERVICIO ACREDITAMIENTO DE;HABERES | ACRED.HABERES;;-120.000,00;3.123.860,01
01/09/23;IMP. DEB. LEY 25413;;;-720,00;3.123.140,01
01/09/23;SERVICIO ACREDITAMIENTO DE;HABERES | ACRED.HABERES;;-1.630.000,00;1.493.140,01
01/09/23;IMP. DEB. LEY 25413;;;-9.780,00;1.483.360,01
01/09/23;SERVICIO ACREDITAMIENTO DE;HABERES | ACRED.HABERES;;-240.000,00;1.243.360,01
01/09/23;IMP. DEB. LEY 25413;;;-1.440,00;1.241.920,01
01/09/23;SUSCRIPCION FIMA;FIMA PREMIUM CLASE A;;-1.200.000,00;41.920,01
01/09/23;COMISION SERVICIO DE CUENTA;Agosto 2023;;-13.125,00;28.795,01
01/09/23;IVA;Agosto 2023;;-2.756,25;26.038,76
01/09/23;IMP. ING. BRUTOS;Agosto 2023 | Capital Federal;;-393,75;25.645,01
01/09/23;IMP. DEB. LEY 25413;Agosto 2023;;-97,65;25.547,36
01/09/23;COM. DEPOSITO DE CHEQUE EN;OTRA SUC | Agosto 2023;;-500,00;25.047,36
01/09/23;IVA;Agosto 2023;;-105,00;24.942,36
01/09/23;IMP. DEB. LEY 25413;Agosto 2023;;-3,63;24.938,73
04/09/23;TRANSFERENCIAS CASH;PROVEEDORES | ACEITERA GENERAL | BANCO SANTANDER RIO;222.121,49;;247.060,22
04/09/23;IMP. CRE. LEY 25413;;;-1.332,73;245.727,49
04/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN | Resumen de Cuenta Corriente en Pesos Página 3 / 48 | 20230929040494846H;;-66,64;245.660,85
04/09/23;IMP. DEB. LEY 25413;;;-0,40;245.660,45
