Fecha;Descripción;Crédito;Débito;Saldo
CBU;29/09/2023 31/10/2023;;;
01/10/23;COMISION SERVICIO DE CUENTA;;-13.125,00;3.383.742,03
01/10/23;IVA;;-2.756,25;3.380.985,78
01/10/23;IMP. ING. BRUTOS;;-393,75;3.380.592,03
01/10/23;IMP. DEB. LEY 25413;;-97,65;3.380.494,38
02/10/23;DEB. AUTOM. DE SERV.;;-9.000,43;3.371.493,95
02/10/23;IMP. DEB. LEY 25413;;-54,00;3.371.439,95
02/10/23;SERVICIO ACREDITAMIENTO DE;;-2.800.000,00;571.439,95
02/10/23;IMP. DEB. LEY 25413;;-16.800,00;554.639,95
02/10/23;SERVICIO ACREDITAMIENTO DE;;-400.000,00;154.639,95
02/10/23;IMP. DEB. LEY 25413;;-2.400,00;152.239,95
02/10/23;RESCATE FIMA;400.000,00;;552.239,95
02/10/23;TRF INMED PROVEED;;-135.500,00;416.739,95
02/10/23;IMP. DEB. LEY 25413;;-813,00;415.926,95
02/10/23;TRF INMED PROVEED;;-50.000,00;365.926,95
02/10/23;IMP. DEB. LEY 25413;;-300,00;365.626,95
02/10/23;TRF INMED PROVEED;;-135.500,00;230.126,95
02/10/23;IMP. DEB. LEY 25413;;-813,00;229.313,95
02/10/23;COM. DEPOSITO DE CHEQUE EN;;-1.636,78;227.677,17
02/10/23;IVA;;-343,72;227.333,45
02/10/23;IMP. DEB. LEY 25413;;-11,88;227.321,57
03/10/23;TRANSFERENCIAS CASH;80.025,69;;307.347,26
03/10/23;IMP. CRE. LEY 25413;;-480,15;306.867,11
03/10/23;ING. BRUTOS S/ CRED;;-24,01;306.843,10
03/10/23;IMP. DEB. LEY 25413;;-0,14;306.842,96
03/10/23;ING. BRUTOS S/ CRED;;-160,05;306.682,91
03/10/23;IMP. DEB. LEY 25413;;-0,96;306.681,95
03/10/23;TRF INMED PROVEED;;-6.412,50;300.269,45
03/10/23;IMP. DEB. LEY 25413;;-38,48;300.230,97
